County,State,FIPS County Code,2011 Prescribing Rate
"Pulaski, MO",MO,29169,62.3
"Putnam, MO",MO,29171,–
"Ralls, MO",MO,29173,–
"Randolph, MO",MO,29175,108.4
"Ray, MO",MO,29177,57.9
"Reynolds, MO",MO,29179,–
"Ripley, MO",MO,29181,168.8
"St. Charles, MO",MO,29183,88.8
"St. Clair, MO",MO,29185,–
"Ste. Genevieve, MO",MO,29186,42.7
"St. Francois, MO",MO,29187,162.1
"St. Louis, MO",MO,29189,81.3
"Saline, MO",MO,29195,25.7
"Schuyler, MO",MO,29197,–
"Scotland, MO",MO,29199,100.5
"Scott, MO",MO,29201,144.5
"Shannon, MO",MO,29203,–
"Shelby, MO",MO,29205,38.7
"Stoddard, MO",MO,29207,47.2
"Stone, MO",MO,29209,99.7
"Sullivan, MO",MO,29211,–
"Taney, MO",MO,29213,150.9
"Texas, MO",MO,29215,46.8
"Vernon, MO",MO,29217,115.3
"Warren, MO",MO,29219,83.3
"Washington, MO",MO,29221,118.4
"Wayne, MO",MO,29223,27.8
"Webster, MO",MO,29225,105.6
"Worth, MO",MO,29227,–
"Wright, MO",MO,29229,154.4
"St. Louis City, MO",MO,29510,62.4
"Adams, MS",MS,28001,206.9
"Alcorn, MS",MS,28003,246.4
"Amite, MS",MS,28005,67.2
"Attala, MS",MS,28007,121.2
"Benton, MS",MS,28009,85.5
"Bolivar, MS",MS,28011,98.3
"Calhoun, MS",MS,28013,73.1
"Carroll, MS",MS,28015,–
"Chickasaw, MS",MS,28017,101.9
"Choctaw, MS",MS,28019,–
"Claiborne, MS",MS,28021,94
"Clarke, MS",MS,28023,84.6
"Clay, MS",MS,28025,126.8
"Coahoma, MS",MS,28027,80.3
"Copiah, MS",MS,28029,99.3
"Covington, MS",MS,28031,88.8
"DeSoto, MS",MS,28033,121.7
"Forrest, MS",MS,28035,250.7
"Franklin, MS",MS,28037,108.7
"George, MS",MS,28039,185.1
"Greene, MS",MS,28041,6.9
"Grenada, MS",MS,28043,166.9
"Hancock, MS",MS,28045,102.8
"Harrison, MS",MS,28047,149.7
"Hinds, MS",MS,28049,77.5
"Holmes, MS",MS,28051,37.9
"Humphreys, MS",MS,28053,46
"Issaquena, MS",MS,28055,–
"Itawamba, MS",MS,28057,125.8
"Jackson, MS",MS,28059,147.7
"Jasper, MS",MS,28061,–
"Jefferson, MS",MS,28063,–
"Jefferson Davis, MS",MS,28065,133
"Jones, MS",MS,28067,156.3
"Kemper, MS",MS,28069,–
"Lafayette, MS",MS,28071,93.9
"Lamar, MS",MS,28073,39.7
"Lauderdale, MS",MS,28075,168.6
"Lawrence, MS",MS,28077,113.5
"Leake, MS",MS,28079,73.5
"Lee, MS",MS,28081,135.1
"Leflore, MS",MS,28083,100.8
"Lincoln, MS",MS,28085,133.8
"Lowndes, MS",MS,28087,174.3
"Madison, MS",MS,28089,75.6
"Marion, MS",MS,28091,242.5
"Marshall, MS",MS,28093,45.2
"Monroe, MS",MS,28095,118.2
"Montgomery, MS",MS,28097,83
"Neshoba, MS",MS,28099,212.7
"Newton, MS",MS,28101,43.8
"Noxubee, MS",MS,28103,101.6
"Oktibbeha, MS",MS,28105,67.1
"Panola, MS",MS,28107,128.9
"Pearl River, MS",MS,28109,152.6
"Perry, MS",MS,28111,46.3
"Pike, MS",MS,28113,135.2
"Pontotoc, MS",MS,28115,133
"Prentiss, MS",MS,28117,133.5
"Quitman, MS",MS,28119,–
"Rankin, MS",MS,28121,112.4
"Scott, MS",MS,28123,100.1
"Sharkey, MS",MS,28125,43.1
"Simpson, MS",MS,28127,158.2
"Smith, MS",MS,28129,20.6
"Stone, MS",MS,28131,139.3
"Sunflower, MS",MS,28133,53.7
"Tallahatchie, MS",MS,28135,9.1
"Tate, MS",MS,28137,138.4
"Tippah, MS",MS,28139,136
"Tishomingo, MS",MS,28141,123.3
"Tunica, MS",MS,28143,–
"Union, MS",MS,28145,136.6
"Walthall, MS",MS,28147,57.4
"Warren, MS",MS,28149,146.9
"Washington, MS",MS,28151,89.8
"Wayne, MS",MS,28153,203.5
"Webster, MS",MS,28155,–
"Wilkinson, MS",MS,28157,21.6
"Winston, MS",MS,28159,107.3
"Yalobusha, MS",MS,28161,52.2
"Yazoo, MS",MS,28163,59.3
"Beaverhead, MT",MT,30001,66.1
"Big Horn, MT",MT,30003,9.3
"Blaine, MT",MT,30005,46.3
"Broadwater, MT",MT,30007,49.6
"Carbon, MT",MT,30009,–
"Carter, MT",MT,30011,–
"Cascade, MT",MT,30013,117.8
"Chouteau, MT",MT,30015,44.6
"Custer, MT",MT,30017,102.6
"Daniels, MT",MT,30019,–
"Dawson, MT",MT,30021,93.1
"Deer Lodge, MT",MT,30023,98.6
"Fallon, MT",MT,30025,–
"Fergus, MT",MT,30027,77.5
"Flathead, MT",MT,30029,112.7
"Gallatin, MT",MT,30031,56.8
"Garfield, MT",MT,30033,–
"Glacier, MT",MT,30035,57.3
"Golden Valley, MT",MT,30037,–
"Granite, MT",MT,30039,–
"Hill, MT",MT,30041,128.6
"Jefferson, MT",MT,30043,13.5
"Judith Basin, MT",MT,30045,–
"Lake, MT",MT,30047,92.5
"Lewis and Clark, MT",MT,30049,83.9
"Liberty, MT",MT,30051,–
"Lincoln, MT",MT,30053,147.5
"McCone, MT",MT,30055,–
"Madison, MT",MT,30057,29.6
"Meagher, MT",MT,30059,80.2
"Mineral, MT",MT,30061,–
"Missoula, MT",MT,30063,108.1
"Musselshell, MT",MT,30065,–
"Park, MT",MT,30067,39.3
"Petroleum, MT",MT,30069,–
"Phillips, MT",MT,30071,65
"Pondera, MT",MT,30073,17.5
"Powder River, MT",MT,30075,67.9
"Powell, MT",MT,30077,78.4
"Prairie, MT",MT,30079,–
"Ravalli, MT",MT,30081,99.4
"Richland, MT",MT,30083,69.6
"Roosevelt, MT",MT,30085,26.2
"Rosebud, MT",MT,30087,40.3
"Sanders, MT",MT,30089,65.9
"Sheridan, MT",MT,30091,20.7
"Silver Bow, MT",MT,30093,119.6
"Stillwater, MT",MT,30095,52.3
"Sweet Grass, MT",MT,30097,–
"Teton, MT",MT,30099,85.5
"Toole, MT",MT,30101,48.6
"Treasure, MT",MT,30103,–
"Valley, MT",MT,30105,50.5
"Wheatland, MT",MT,30107,–
"Wibaux, MT",MT,30109,–
"Yellowstone, MT",MT,30111,98.1
"Alamance, NC",NC,37001,98.7
"Alexander, NC",NC,37003,21.8
"Alleghany, NC",NC,37005,103.1
"Anson, NC",NC,37007,59.5
"Ashe, NC",NC,37009,93.6
"Avery, NC",NC,37011,115.8
"Beaufort, NC",NC,37013,146.5
"Bertie, NC",NC,37015,70.4
"Bladen, NC",NC,37017,90.8
"Brunswick, NC",NC,37019,119.1
"Buncombe, NC",NC,37021,105.7
"Burke, NC",NC,37023,153.1
"Cabarrus, NC",NC,37025,115.7
"Caldwell, NC",NC,37027,141.5
"Camden, NC",NC,37029,–
"Carteret, NC",NC,37031,114.3
"Caswell, NC",NC,37033,–
"Catawba, NC",NC,37035,139.2
"Chatham, NC",NC,37037,48.4
"Cherokee, NC",NC,37039,143.7
"Chowan, NC",NC,37041,103.6
"Clay, NC",NC,37043,116.7
"Cleveland, NC",NC,37045,154.3
"Columbus, NC",NC,37047,174.5
"Craven, NC",NC,37049,160.8
"Cumberland, NC",NC,37051,94.2
"Currituck, NC",NC,37053,22.8
"Dare, NC",NC,37055,138.5
"Davidson, NC",NC,37057,93.1
"Davie, NC",NC,37059,100.4
"Duplin, NC",NC,37061,80.3
"Durham, NC",NC,37063,65.8
"Edgecombe, NC",NC,37065,47.4
"Forsyth, NC",NC,37067,94
"Franklin, NC",NC,37069,55.2
"Gaston, NC",NC,37071,141.8
"Gates, NC",NC,37073,–
"Graham, NC",NC,37075,109.6
"Granville, NC",NC,37077,77.3
"Greene, NC",NC,37079,33.3
"Guilford, NC",NC,37081,88.2
"Halifax, NC",NC,37083,124.4
"Harnett, NC",NC,37085,72.1
"Haywood, NC",NC,37087,100.2
"Henderson, NC",NC,37089,101.8
"Hertford, NC",NC,37091,115.9
"Hoke, NC",NC,37093,35.2
"Hyde, NC",NC,37095,–
"Iredell, NC",NC,37097,112.4
"Jackson, NC",NC,37099,97.1
"Johnston, NC",NC,37101,72
"Jones, NC",NC,37103,–
"Lee, NC",NC,37105,168
"Lenoir, NC",NC,37107,97.5
"Lincoln, NC",NC,37109,114.9
"McDowell, NC",NC,37111,91.4
"Macon, NC",NC,37113,110.3
"Madison, NC",NC,37115,79.6
"Martin, NC",NC,37117,73.8
"Mecklenburg, NC",NC,37119,65.9
"Mitchell, NC",NC,37121,123.7
"Montgomery, NC",NC,37123,63.1
"Moore, NC",NC,37125,118.3
"Nash, NC",NC,37127,114.9
"New Hanover, NC",NC,37129,119
"Northampton, NC",NC,37131,–
"Onslow, NC",NC,37133,91.6
"Orange, NC",NC,37135,46.2
"Pamlico, NC",NC,37137,66.1
"Pasquotank, NC",NC,37139,134
"Pender, NC",NC,37141,54.5
"Perquimans, NC",NC,37143,42.7
"Person, NC",NC,37145,94.3
"Pitt, NC",NC,37147,98.7
"Polk, NC",NC,37149,64.2
"Randolph, NC",NC,37151,85.3
"Richmond, NC",NC,37153,159
"Robeson, NC",NC,37155,118.9
"Rockingham, NC",NC,37157,150.7
"Rowan, NC",NC,37159,97.6
"Rutherford, NC",NC,37161,78.4
"Sampson, NC",NC,37163,89.4
"Scotland, NC",NC,37165,157
"Stanly, NC",NC,37167,126.1
"Stokes, NC",NC,37169,88.7
"Surry, NC",NC,37171,183.3
"Swain, NC",NC,37173,98.2
"Transylvania, NC",NC,37175,117.7
"Tyrrell, NC",NC,37177,–
"Union, NC",NC,37179,74.6
"Vance, NC",NC,37181,146
"Wake, NC",NC,37183,67.2
"Warren, NC",NC,37185,29.2
"Washington, NC",NC,37187,75
"Watauga, NC",NC,37189,89
"Wayne, NC",NC,37191,76.2
"Wilkes, NC",NC,37193,109.9
"Wilson, NC",NC,37195,102.8
"Yadkin, NC",NC,37197,90.7
"Yancey, NC",NC,37199,96.2
"Adams, ND",ND,38001,152
"Barnes, ND",ND,38003,90.9
"Benson, ND",ND,38005,4.9
"Billings, ND",ND,38007,–
"Bottineau, ND",ND,38009,43.9
"Bowman, ND",ND,38011,68.1
"Burke, ND",ND,38013,–
"Burleigh, ND",ND,38015,84.9
"Cass, ND",ND,38017,50.6
"Cavalier, ND",ND,38019,–
"Dickey, ND",ND,38021,74.1
"Divide, ND",ND,38023,15.7
"Dunn, ND",ND,38025,38.1
"Eddy, ND",ND,38027,87.7
"Emmons, ND",ND,38029,65.5
"Foster, ND",ND,38031,97.2
"Golden Valley, ND",ND,38033,62.2
"Grand Forks, ND",ND,38035,66.7
"Grant, ND",ND,38037,11.6
"Griggs, ND",ND,38039,12.3
"Hettinger, ND",ND,38041,33.1
"Kidder, ND",ND,38043,43.3
"LaMoure, ND",ND,38045,34.6
"Logan, ND",ND,38047,8.2
"McHenry, ND",ND,38049,5.3
"McIntosh, ND",ND,38051,53.8
"McKenzie, ND",ND,38053,59.9
"McLean, ND",ND,38055,56.3
"Mercer, ND",ND,38057,76.7
"Morton, ND",ND,38059,60.4
"Mountrail, ND",ND,38061,20.3
"Nelson, ND",ND,38063,–
"Oliver, ND",ND,38065,–
"Pembina, ND",ND,38067,64.8
"Pierce, ND",ND,38069,107.7
"Ramsey, ND",ND,38071,151.2
"Ransom, ND",ND,38073,91.5
"Renville, ND",ND,38075,37
"Richland, ND",ND,38077,41
"Rolette, ND",ND,38079,14.1
"Sargent, ND",ND,38081,–
"Sheridan, ND",ND,38083,–
"Sioux, ND",ND,38085,–
"Slope, ND",ND,38087,–
"Stark, ND",ND,38089,91.1
"Steele, ND",ND,38091,–
"Stutsman, ND",ND,38093,94.2
"Towner, ND",ND,38095,7
"Traill, ND",ND,38097,8.3
"Walsh, ND",ND,38099,56.8
"Ward, ND",ND,38101,66.4
"Wells, ND",ND,38103,15.8
"Williams, ND",ND,38105,79.9
"Adams, NE",NE,31001,81.3
"Antelope, NE",NE,31003,54.1
"Arthur, NE",NE,31005,–
"Banner, NE",NE,31007,–
"Blaine, NE",NE,31009,–
"Boone, NE",NE,31011,–
"Box Butte, NE",NE,31013,48.4
"Boyd, NE",NE,31015,–
"Brown, NE",NE,31017,50
"Buffalo, NE",NE,31019,86.6
"Burt, NE",NE,31021,23.3
"Butler, NE",NE,31023,72.8
"Cass, NE",NE,31025,22.2
"Cedar, NE",NE,31027,32.4
"Chase, NE",NE,31029,86.6
"Cherry, NE",NE,31031,67.9
"Cheyenne, NE",NE,31033,72.5
"Clay, NE",NE,31035,–
"Colfax, NE",NE,31037,–
"Cuming, NE",NE,31039,21.8
"Custer, NE",NE,31041,83.6
"Dakota, NE",NE,31043,62.7
"Dawes, NE",NE,31045,55.4
"Dawson, NE",NE,31047,46.4
"Deuel, NE",NE,31049,–
"Dixon, NE",NE,31051,11.6
"Dodge, NE",NE,31053,107.5
"Douglas, NE",NE,31055,72.9
"Dundy, NE",NE,31057,112.3
"Fillmore, NE",NE,31059,–
"Franklin, NE",NE,31061,–
"Frontier, NE",NE,31063,–
"Furnas, NE",NE,31065,–
"Gage, NE",NE,31067,79
"Garden, NE",NE,31069,79.2
"Garfield, NE",NE,31071,–
"Gosper, NE",NE,31073,–
"Grant, NE",NE,31075,–
"Greeley, NE",NE,31077,–
"Hall, NE",NE,31079,90.8
"Hamilton, NE",NE,31081,60.5
"Harlan, NE",NE,31083,79.4
"Hayes, NE",NE,31085,–
"Hitchcock, NE",NE,31087,–
"Holt, NE",NE,31089,65.8
"Hooker, NE",NE,31091,–
"Howard, NE",NE,31093,81.8
"Jefferson, NE",NE,31095,68.7
"Johnson, NE",NE,31097,–
"Kearney, NE",NE,31099,78.5
"Keith, NE",NE,31101,132.5
"Keya Paha, NE",NE,31103,–
"Kimball, NE",NE,31105,–
"Knox, NE",NE,31107,30
"Lancaster, NE",NE,31109,72.4
"Lincoln, NE",NE,31111,103.4
"Logan, NE",NE,31113,–
"Loup, NE",NE,31115,–
"McPherson, NE",NE,31117,–
"Madison, NE",NE,31119,92.8
"Merrick, NE",NE,31121,65.7
"Morrill, NE",NE,31123,35.8
"Nance, NE",NE,31125,–
"Nemaha, NE",NE,31127,97.5
"Nuckolls, NE",NE,31129,126.2
"Otoe, NE",NE,31131,108
"Pawnee, NE",NE,31133,5.4
"Perkins, NE",NE,31135,–
"Phelps, NE",NE,31137,90.8
"Pierce, NE",NE,31139,31.6
"Platte, NE",NE,31141,76.7
"Polk, NE",NE,31143,32.5
"Red Willow, NE",NE,31145,116.1
"Richardson, NE",NE,31147,46.1
"Rock, NE",NE,31149,–
"Saline, NE",NE,31151,73.3
"Sarpy, NE",NE,31153,62.6
"Saunders, NE",NE,31155,55.8
"Scotts Bluff, NE",NE,31157,110.2
"Seward, NE",NE,31159,38.2
"Sheridan, NE",NE,31161,46
"Sherman, NE",NE,31163,–
"Sioux, NE",NE,31165,–
"Stanton, NE",NE,31167,–
"Thayer, NE",NE,31169,–
"Thomas, NE",NE,31171,–
"Thurston, NE",NE,31173,34.9
"Valley, NE",NE,31175,–
"Washington, NE",NE,31177,63.1
"Wayne, NE",NE,31179,44.6
"Webster, NE",NE,31181,–
"Wheeler, NE",NE,31183,–
"York, NE",NE,31185,107.5
"Belknap, NH",NH,33001,88.8
"Carroll, NH",NH,33003,82.7
"Cheshire, NH",NH,33005,78.5
"Coos, NH",NH,33007,77.4
"Grafton, NH",NH,33009,84.1
"Hillsborough, NH",NH,33011,74.7
"Merrimack, NH",NH,33013,87.9
"Rockingham, NH",NH,33015,76.2
"Strafford, NH",NH,33017,105.2
"Sullivan, NH",NH,33019,64.2
"Atlantic, NJ",NJ,34001,83.4
"Bergen, NJ",NJ,34003,50.9
"Burlington, NJ",NJ,34005,72.2
"Camden, NJ",NJ,34007,90
"Cape May, NJ",NJ,34009,98.6
"Cumberland, NJ",NJ,34011,95.4
"Essex, NJ",NJ,34013,44.6
"Gloucester, NJ",NJ,34015,85.7
"Hudson, NJ",NJ,34017,40.9
"Hunterdon, NJ",NJ,34019,48.6
"Mercer, NJ",NJ,34021,59.9
"Middlesex, NJ",NJ,34023,55.9
"Monmouth, NJ",NJ,34025,71
"Morris, NJ",NJ,34027,52.1
"Ocean, NJ",NJ,34029,84.9
"Passaic, NJ",NJ,34031,51.9
"Salem, NJ",NJ,34033,79.5
"Somerset, NJ",NJ,34035,43.6
"Sussex, NJ",NJ,34037,62.2
"Union, NJ",NJ,34039,51.2
"Warren, NJ",NJ,34041,75
"Bernalillo, NM",NM,35001,87.5
"Catron, NM",NM,35003,–
"Chaves, NM",NM,35005,106.8
"Cibola, NM",NM,35006,12.2
"Colfax, NM",NM,35007,22.3
"Curry, NM",NM,35009,89.9
"De Baca, NM",NM,35011,–
"Dona Ana, NM",NM,35013,64.2
"Eddy, NM",NM,35015,101.8
"Grant, NM",NM,35017,125.9
"Guadalupe, NM",NM,35019,–
"Harding, NM",NM,35021,–
"Hidalgo, NM",NM,35023,–
"Lea, NM",NM,35025,86.9
"Lincoln, NM",NM,35027,139.2
"Los Alamos, NM",NM,35028,58.5
"Luna, NM",NM,35029,69.5
"McKinley, NM",NM,35031,32.4
"Mora, NM",NM,35033,–
"Otero, NM",NM,35035,82.2
"Quay, NM",NM,35037,93.6
"Rio Arriba, NM",NM,35039,106.2
"Roosevelt, NM",NM,35041,21
"Sandoval, NM",NM,35043,63.4
"San Juan, NM",NM,35045,74.7
"San Miguel, NM",NM,35047,101.8
"Santa Fe, NM",NM,35049,109.7
"Sierra, NM",NM,35051,129.6
"Socorro, NM",NM,35053,71.2
"Taos, NM",NM,35055,112.4
"Torrance, NM",NM,35057,29.5
"Union, NM",NM,35059,58.6
"Valencia, NM",NM,35061,92.7
"Churchill, NV",NV,32001,118.7
"Clark, NV",NV,32003,97.9
"Douglas, NV",NV,32005,113.6
"Elko, NV",NV,32007,84.5
"Esmeralda, NV",NV,32009,–
"Eureka, NV",NV,32011,–
"Humboldt, NV",NV,32013,80.6
"Lander, NV",NV,32015,–
"Lincoln, NV",NV,32017,101.2
"Lyon, NV",NV,32019,97.5
"Mineral, NV",NV,32021,156.4
"Nye, NV",NV,32023,143.5
"Pershing, NV",NV,32027,–
"Storey, NV",NV,32029,–
"Washoe, NV",NV,32031,103.3
"White Pine, NV",NV,32033,149.1
"Carson City, NV",NV,32510,153
"Albany, NY",NY,36001,62.9
"Allegany, NY",NY,36003,68.5
"Bronx, NY",NY,36005,38.2
"Broome, NY",NY,36007,87.6
"Cattaraugus, NY",NY,36009,85.8
"Cayuga, NY",NY,36011,35.5
"Chautauqua, NY",NY,36013,93.4
"Chemung, NY",NY,36015,103.6
"Chenango, NY",NY,36017,71.9
"Clinton, NY",NY,36019,40
"Columbia, NY",NY,36021,67.9
"Cortland, NY",NY,36023,43.2
"Delaware, NY",NY,36025,78.1
"Dutchess, NY",NY,36027,68.8
"Erie, NY",NY,36029,83.3
"Essex, NY",NY,36031,27.6
"Franklin, NY",NY,36033,26.6
"Fulton, NY",NY,36035,81.6
"Genesee, NY",NY,36037,68.1
"Greene, NY",NY,36039,77.3
"Hamilton, NY",NY,36041,–
"Herkimer, NY",NY,36043,41.8
"Jefferson, NY",NY,36045,26.6
"Kings, NY",NY,36047,29
"Lewis, NY",NY,36049,14.5
"Livingston, NY",NY,36051,53.9
"Madison, NY",NY,36053,47.9
"Monroe, NY",NY,36055,62.3
"Montgomery, NY",NY,36057,94.5
"Nassau, NY",NY,36059,51.7
"New York, NY",NY,36061,48.4
"Niagara, NY",NY,36063,93.2
"Oneida, NY",NY,36065,67.9
"Onondaga, NY",NY,36067,54.6
"Ontario, NY",NY,36069,56.7
"Orange, NY",NY,36071,70.4
"Orleans, NY",NY,36073,54.8
"Oswego, NY",NY,36075,41.8
"Otsego, NY",NY,36077,61.3
"Putnam, NY",NY,36079,44.6
"Queens, NY",NY,36081,28.9
"Rensselaer, NY",NY,36083,64.5
"Richmond, NY",NY,36085,60.6
"Rockland, NY",NY,36087,39.4
"St. Lawrence, NY",NY,36089,22.3
"Saratoga, NY",NY,36091,59
"Schenectady, NY",NY,36093,70.8
"Schoharie, NY",NY,36095,33.3
"Schuyler, NY",NY,36097,35.5
"Seneca, NY",NY,36099,30.6
"Steuben, NY",NY,36101,70.8
"Suffolk, NY",NY,36103,70.2
"Sullivan, NY",NY,36105,99.7
"Tioga, NY",NY,36107,43.7
"Tompkins, NY",NY,36109,45.3
"Ulster, NY",NY,36111,73
"Warren, NY",NY,36113,94
"Washington, NY",NY,36115,74.6
"Wayne, NY",NY,36117,62.5
"Westchester, NY",NY,36119,44.1
"Wyoming, NY",NY,36121,53.1
"Yates, NY",NY,36123,60.8
"Adams, OH",OH,39001,139.8
"Allen, OH",OH,39003,121.3
"Ashland, OH",OH,39005,53.5
"Ashtabula, OH",OH,39007,100.8
"Athens, OH",OH,39009,108.4
"Auglaize, OH",OH,39011,44.5
"Belmont, OH",OH,39013,144
"Brown, OH",OH,39015,113.3
"Butler, OH",OH,39017,106.8
"Carroll, OH",OH,39019,53.3
"Champaign, OH",OH,39021,86.5
"Clark, OH",OH,39023,123.5
"Clermont, OH",OH,39025,120.6
"Clinton, OH",OH,39027,140.8
"Columbiana, OH",OH,39029,105.1
"Coshocton, OH",OH,39031,86.9
"Crawford, OH",OH,39033,118.8
"Cuyahoga, OH",OH,39035,80.1
"Darke, OH",OH,39037,62.1
"Defiance, OH",OH,39039,92.4
"Delaware, OH",OH,39041,75.4
"Erie, OH",OH,39043,123.5
"Fairfield, OH",OH,39045,99.4
"Fayette, OH",OH,39047,126.3
"Franklin, OH",OH,39049,115.9
"Fulton, OH",OH,39051,89
"Gallia, OH",OH,39053,162.7
"Geauga, OH",OH,39055,66.7
"Greene, OH",OH,39057,97.1
"Guernsey, OH",OH,39059,119.1
"Hamilton, OH",OH,39061,104.1
"Hancock, OH",OH,39063,86
"Hardin, OH",OH,39065,87.5
"Harrison, OH",OH,39067,74.6
"Henry, OH",OH,39069,64.8
"Highland, OH",OH,39071,131
"Hocking, OH",OH,39073,99.3
"Holmes, OH",OH,39075,40.5
"Huron, OH",OH,39077,122.1
"Jackson, OH",OH,39079,196
"Jefferson, OH",OH,39081,152.1
"Knox, OH",OH,39083,58.5
"Lake, OH",OH,39085,89.7
"Lawrence, OH",OH,39087,111.1
"Licking, OH",OH,39089,84.4
"Logan, OH",OH,39091,113.6
"Lorain, OH",OH,39093,93.6
"Lucas, OH",OH,39095,111.2
"Madison, OH",OH,39097,70.1
"Mahoning, OH",OH,39099,127.2
"Marion, OH",OH,39101,125.5
"Medina, OH",OH,39103,87.8
"Meigs, OH",OH,39105,113.2
"Mercer, OH",OH,39107,48.8
"Miami, OH",OH,39109,73.6
"Monroe, OH",OH,39111,61.5
"Montgomery, OH",OH,39113,120.2
"Morgan, OH",OH,39115,50.4
"Morrow, OH",OH,39117,55.3
"Muskingum, OH",OH,39119,131.7
"Noble, OH",OH,39121,50.2
"Ottawa, OH",OH,39123,78.5
"Paulding, OH",OH,39125,54.4
"Perry, OH",OH,39127,108.3
"Pickaway, OH",OH,39129,95.9
"Pike, OH",OH,39131,125.5
"Portage, OH",OH,39133,85.5
"Preble, OH",OH,39135,80.2
"Putnam, OH",OH,39137,46
"Richland, OH",OH,39139,106.5
"Ross, OH",OH,39141,158.3
"Sandusky, OH",OH,39143,87.2
"Scioto, OH",OH,39145,135.2
"Seneca, OH",OH,39147,79.7
"Shelby, OH",OH,39149,80.6
"Stark, OH",OH,39151,117.1
"Summit, OH",OH,39153,110.7
"Trumbull, OH",OH,39155,113.6
"Tuscarawas, OH",OH,39157,93.7
"Union, OH",OH,39159,83.9
"Van Wert, OH",OH,39161,58
"Vinton, OH",OH,39163,18.3
"Warren, OH",OH,39165,89.2
"Washington, OH",OH,39167,158.4
"Wayne, OH",OH,39169,76.1
"Williams, OH",OH,39171,76.1
"Wood, OH",OH,39173,55.8
"Wyandot, OH",OH,39175,67.8
"Adair, OK",OK,40001,25
"Alfalfa, OK",OK,40003,–
"Atoka, OK",OK,40005,34
"Beaver, OK",OK,40007,–
"Beckham, OK",OK,40009,162
"Blaine, OK",OK,40011,2.1
"Bryan, OK",OK,40013,162.8
"Caddo, OK",OK,40015,95.1
"Canadian, OK",OK,40017,119.1
"Carter, OK",OK,40019,201.8
"Cherokee, OK",OK,40021,139.6
"Choctaw, OK",OK,40023,83.6
"Cimarron, OK",OK,40025,65.5
"Cleveland, OK",OK,40027,118.1
"Coal, OK",OK,40029,2
"Comanche, OK",OK,40031,99
"Cotton, OK",OK,40033,–
"Craig, OK",OK,40035,146.3
"Creek, OK",OK,40037,137.1
"Custer, OK",OK,40039,157
"Delaware, OK",OK,40041,123.7
"Dewey, OK",OK,40043,–
"Ellis, OK",OK,40045,65.2
"Garfield, OK",OK,40047,122.3
"Garvin, OK",OK,40049,90.4
"Grady, OK",OK,40051,76.3
"Grant, OK",OK,40053,20.2
"Greer, OK",OK,40055,44.4
"Harmon, OK",OK,40057,241.7
"Harper, OK",OK,40059,–
"Haskell, OK",OK,40061,70.2
"Hughes, OK",OK,40063,83.1
"Jackson, OK",OK,40065,180.4
"Jefferson, OK",OK,40067,31.4
"Johnston, OK",OK,40069,–
"Kay, OK",OK,40071,128.1
"Kingfisher, OK",OK,40073,61.3
"Kiowa, OK",OK,40075,40.3
"Latimer, OK",OK,40077,67.7
"Le Flore, OK",OK,40079,102.2
"Lincoln, OK",OK,40081,20.7
"Logan, OK",OK,40083,65.2
"Love, OK",OK,40085,–
"McClain, OK",OK,40087,204.1
"McCurtain, OK",OK,40089,99.9
"McIntosh, OK",OK,40091,53.5
"Major, OK",OK,40093,–
"Marshall, OK",OK,40095,44.7
"Mayes, OK",OK,40097,43.4
"Murray, OK",OK,40099,207.5
"Muskogee, OK",OK,40101,121.9
"Noble, OK",OK,40103,28.6
"Nowata, OK",OK,40105,76.5
"Okfuskee, OK",OK,40107,–
"Oklahoma, OK",OK,40109,152.9
"Okmulgee, OK",OK,40111,139
"Osage, OK",OK,40113,32.9
"Ottawa, OK",OK,40115,107.6
"Pawnee, OK",OK,40117,120.7
"Payne, OK",OK,40119,102.1
"Pittsburg, OK",OK,40121,227.8
"Pontotoc, OK",OK,40123,140.3
"Pottawatomie, OK",OK,40125,190.6
"Pushmataha, OK",OK,40127,–
"Roger Mills, OK",OK,40129,–
"Rogers, OK",OK,40131,144.4
"Seminole, OK",OK,40133,89.1
"Sequoyah, OK",OK,40135,69.1
"Stephens, OK",OK,40137,168.1
"Texas, OK",OK,40139,29.5
"Tillman, OK",OK,40141,108.2
"Tulsa, OK",OK,40143,141.4
"Wagoner, OK",OK,40145,52.3
"Washington, OK",OK,40147,94.5
"Washita, OK",OK,40149,–
"Woods, OK",OK,40151,55.1
"Woodward, OK",OK,40153,142.4
"Baker, OR",OR,41001,143.2
"Benton, OR",OR,41003,61.6
"Clackamas, OR",OR,41005,94.6
"Clatsop, OR",OR,41007,187.2
"Columbia, OR",OR,41009,95.1
"Coos, OR",OR,41011,172.8
"Crook, OR",OR,41013,120.6
"Curry, OR",OR,41015,151.3
"Deschutes, OR",OR,41017,115.1
"Douglas, OR",OR,41019,128
"Gilliam, OR",OR,41021,–
"Grant, OR",OR,41023,103.1
"Harney, OR",OR,41025,128.7
"Hood River, OR",OR,41027,107.1
"Jackson, OR",OR,41029,142.9
"Jefferson, OR",OR,41031,42.1
"Josephine, OR",OR,41033,151.7
"Klamath, OR",OR,41035,106.1
"Lake, OR",OR,41037,120.9
"Lane, OR",OR,41039,119.4
"Lincoln, OR",OR,41041,164
"Linn, OR",OR,41043,130.5
"Malheur, OR",OR,41045,132.9
"Marion, OR",OR,41047,87.3
"Morrow, OR",OR,41049,19.2
